application_usage,file_activity,device_usage,network_activity,productivity_score,danger_level
152,15,3,1560,0.7520772465902748,3
229,17,3,1952,0.9444854438772297,3
142,11,6,775,0.597849956935178,2
64,17,3,1035,0.38420073656841175,3
156,13,2,564,0.23565105875894332,2
121,1,8,385,0.5325137493487246,2
238,2,5,364,0.4415333600620015,3
70,9,1,419,0.8088706448191005,1
152,3,3,772,0.4834142118728373,2
171,1,8,1499,0.9592569570518752,2
260,16,4,919,0.9698481623902275,3
264,6,7,188,0.6967268721741664,3
124,17,2,1777,0.9429282296119064,3
252,5,7,1326,0.8086834756115966,3
137,5,5,920,0.637487712780101,2
166,6,5,1862,0.34424634833822254,3
149,3,6,1100,0.5668783548110721,2
153,5,9,433,0.6486995706900941,2
201,5,6,321,0.8911692645880083,3
180,10,8,140,0.585066701228532,2
199,10,7,1831,0.9181397381423653,3
102,19,9,167,0.7394791832187753,3
51,17,4,1087,0.3095992504429371,3
137,14,2,1899,0.9959850954600744,3
285,9,7,613,0.6217861286031301,3
207,14,6,1996,0.5134866371272631,3
87,1,1,1760,0.7272910115756213,3
179,19,9,1745,0.28711465118483126,3
241,13,9,1721,0.7092309174026836,3
237,13,2,1755,0.5985888003994184,3
70,4,3,1250,0.5253392559988666,1
210,1,5,1378,0.9624160169431193,3
253,17,5,794,0.6180317733856426,3
107,8,1,1139,0.3752939835759508,2
71,2,8,576,0.5671707835018389,1
285,8,8,1185,0.9355099236581381,3
138,7,4,980,0.3408763770644757,2
98,2,7,531,0.3711656309505895,1
268,3,3,1793,0.210423654205667,3
108,18,6,367,0.21135203951661374,3
219,12,9,1158,0.8635133015668102,3
269,1,1,878,0.7856980854743647,3
237,12,5,1699,0.48403284516156664,3
257,5,4,593,0.7586489257820583,3
64,17,8,1685,0.5161647410479762,3
239,16,1,1592,0.9623174367982621,3
239,15,9,1890,0.9736421451408279,3
224,15,6,760,0.5142350206474747,3
239,5,4,1448,0.8833775250726945,3
100,14,9,1427,0.8184712333579729,1
157,2,5,1399,0.44799994973743146,2
104,11,5,1992,0.3856318631208848,3
293,19,5,1807,0.5665877203142671,3
113,7,1,1112,0.8250790724915251,2
298,6,1,1324,0.9681342277829963,3
180,2,8,1568,0.8108632550932582,3
278,6,8,1447,0.8841655880146961,3
100,18,6,1158,0.6824514449364132,3
184,2,4,1076,0.8683262646737007,2
70,18,2,581,0.8275366864027343,3
122,15,2,827,0.5015884335410241,2
216,19,9,579,0.6415922416965769,3
67,2,5,1188,0.843802497591756,1
181,6,4,1131,0.23684538735196511,2
138,1,1,1424,0.846463425884664,2
109,15,7,442,0.34231049923921875,2
63,10,3,1554,0.6117468936971512,3
291,19,6,1547,0.8466203516447501,3
299,17,5,431,0.4030568625253559,3
58,5,5,537,0.39664595144492243,1
139,4,5,1711,0.5222115187698015,3
102,10,1,273,0.9157142380621077,2
179,17,1,658,0.2003542251497663,3
133,10,3,626,0.921106477313548,2
141,17,4,1996,0.32304561971328627,3
160,5,5,758,0.9920691008539857,2
237,2,2,125,0.9638775944307745,3
248,6,8,919,0.5957401516730267,3
221,2,2,704,0.6101761982501026,3
57,13,9,505,0.5852394722206835,1
224,11,2,331,0.7083549165276182,3
84,11,9,632,0.27257736178794484,1
255,16,7,1942,0.22609435867325323,3
130,11,8,1673,0.24616234273271909,3
213,19,2,1911,0.5554922793932116,3
99,15,7,604,0.4204383513755867,1
153,16,6,1792,0.697631649896795,3
181,11,4,278,0.9939538314998233,2
51,16,7,231,0.5090585384611728,3
183,8,4,1946,0.6590730032836107,3
103,4,2,1578,0.5324831167258683,3
